Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
Copying image data from device
Wrote image file output_0000.ppm
Copying image data from device
Mismatch detected at pixel [369][459], value = 0.412688, expected 0.596539 for color Red
Mismatch detected at pixel [369][460], value = 0.412257, expected 0.596324 for color Red
Mismatch detected at pixel [370][456], value = 0.404510, expected 0.592450 for color Red
Mismatch detected at pixel [370][457], value = 0.412741, expected 0.596566 for color Red
Mismatch detected at pixel [370][458], value = 0.412678, expected 0.596534 for color Red
Mismatch detected at pixel [370][459], value = 0.412688, expected 0.596539 for color Red
Mismatch detected at pixel [371][455], value = 0.404509, expected 0.592450 for color Red
Mismatch detected at pixel [371][456], value = 0.404516, expected 0.592453 for color Red
Mismatch detected at pixel [371][457], value = 0.412745, expected 0.596568 for color Red
Mismatch detected at pixel [371][458], value = 0.412700, expected 0.596545 for color Red
Mismatch detected at pixel [372][454], value = 0.404516, expected 0.592453 for color Red
Mismatch detected at pixel [372][455], value = 0.404516, expected 0.592453 for color Red
Mismatch detected at pixel [372][456], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [372][457], value = 0.412751, expected 0.596571 for color Red
Mismatch detected at pixel [372][458], value = 0.412697, expected 0.596544 for color Red
Mismatch detected at pixel [373][453], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [373][454], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [373][455], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [373][456], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [373][457], value = 0.412751, expected 0.596571 for color Red
Mismatch detected at pixel [374][452], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [374][453], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [374][454], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [374][455], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [374][456], value = 0.404529, expected 0.592460 for color Red
Mismatch detected at pixel [375][450], value = 0.403568, expected 0.591979 for color Red
Mismatch detected at pixel [375][451], value = 0.403568, expected 0.591979 for color Red
